"utterance","golden intent","predicted intent","confidence","detected entity","dialog response","score","does intent match"
"I was hit","Accident_Report","Accident_Report","0.5611534714698792","","I didn't understand. You can try rephrasing.","1","yes"
"Was in a collision","Accident_Report","Accident_Report","0.592427134513855","","I didn't understand. You can try rephrasing.","1","yes"
"can i come in for an appointment","Appointment","Walk_In","0.6978496313095093","","I didn't understand. You can try rephrasing.","0","no"
"how can i make an appointment for a renewal","Appointment","Appointment","0.5212562084197998","","I didn't understand. You can try rephrasing.","1","yes"
"I need to confirm an appointment","Appointment","Appointment","0.8616964221000671","","I didn't understand. You can try rephrasing.","1","yes"
"i'd like to come in for an appointment","Appointment","Appointment","0.6895605325698853","","I didn't understand. You can try rephrasing.","1","yes"
"Need to make an appointment","Appointment","Appointment","0.8427020907402039","","I didn't understand. You can try rephrasing.","1","yes"
"what appointment times are available for drivers license renewal","Appointment","Walk_In","0.3443705141544342","","I didn't understand. You can try rephrasing.","0","no"
"Where is my appointment","Appointment","Appointment","0.8014510869979858","","I didn't understand. You can try rephrasing.","1","yes"
"Correct my address","Change_Contact_Records","Change_Contact_Records","0.7267556190490723","","I didn't understand. You can try rephrasing.","1","yes"
"I need to change my phone number","Change_Contact_Records","Change_Contact_Records","0.7659443020820618","","I didn't understand. You can try rephrasing.","1","yes"
"Need to change my address","Change_Contact_Records","Change_Contact_Records","0.8091410398483276","","I didn't understand. You can try rephrasing.","1","yes"
"there is something wrong with the address on my license","Change_Contact_Records","Change_Contact_Records","0.6437235474586487","","I didn't understand. You can try rephrasing.","1","yes"
"alright bye bye","Chitchat_Goodbye","Chitchat_Goodbye","0.9353412389755249","","I didn't understand. You can try rephrasing.","1","yes"
"hi there","Chitchat_Hello","Chitchat_Hello","0.8651177287101746","","I didn't understand. You can try rephrasing.","1","yes"
"thanks that's all I needed","Chitchat_Thanks","Chitchat_Thanks","0.7540969252586365","","I didn't understand. You can try rephrasing.","1","yes"
"Do you have a name?","Chitchat_VA_About","Chitchat_VA_About","0.7482741475105286","","I didn't understand. You can try rephrasing.","1","yes"
"cost of registration","Fee_Info","Fee_Info","0.9659749269485474","","I didn't understand. You can try rephrasing.","1","yes"
"how much are tags","Fee_Info","Fee_Info","0.8411368727684021","","I didn't understand. You can try rephrasing.","1","yes"
"how much does it cost to get an id card","Fee_Info","Fee_Info","0.9424967765808105","","I didn't understand. You can try rephrasing.","1","yes"
"how much is it","Fee_Info","Fee_Info","0.9487884044647217","","I didn't understand. You can try rephrasing.","1","yes"
"how much will it cost","Fee_Info","Fee_Info","0.9877737760543823","","I didn't understand. You can try rephrasing.","1","yes"
"is there a cost a fee for changing your address","Fee_Info","Fee_Info","0.6855889558792114","","I didn't understand. You can try rephrasing.","1","yes"
"price of drivers license","Fee_Info","Fee_Info","0.8927332758903503","","I didn't understand. You can try rephrasing.","1","yes"
"pricing for registration","Fee_Info","Fee_Info","0.8847201466560364","","I didn't understand. You can try rephrasing.","1","yes"
"replacement title fee","Fee_Info","Vehicle_Title","0.7327362895011902","","I didn't understand. You can try rephrasing.","0","no"
"title fee questions","Fee_Info","Fee_Info","0.47579702734947205","","I didn't understand. You can try rephrasing.","1","yes"
"vehicle registration fees","Fee_Info","Fee_Info","0.6272212266921997","","I didn't understand. You can try rephrasing.","1","yes"
"no this is useless","General_Negative_Feedback","General_Negative_Feedback","0.8108147382736206","","I didn't understand. You can try rephrasing.","1","yes"
"You are very frustrating","General_Negative_Feedback","General_Negative_Feedback","0.8841440081596375","","I didn't understand. You can try rephrasing.","1","yes"
"i need assistance","General_Request_Agent","General_Negative_Feedback","0.32177281379699707","","I didn't understand. You can try rephrasing.","0","no"
"Is there a live person I can talk to.","General_Request_Agent","General_Request_Agent","0.9019914269447327","","I didn't understand. You can try rephrasing.","1","yes"
"talk to a human","General_Request_Agent","General_Request_Agent","0.9162049889564514","","I didn't understand. You can try rephrasing.","1","yes"
"get ID number","Get_ID_Number","Get_ID_Number","0.9104082584381104","","I didn't understand. You can try rephrasing.","1","yes"
"i need to get my State ID number","Get_ID_Number","Get_ID_Number","0.8920911550521851","","I didn't understand. You can try rephrasing.","1","yes"
"need State ID number","Get_ID_Number","Get_ID_Number","0.9490453600883484","","I didn't understand. You can try rephrasing.","1","yes"
"check the status of a title","Item_Not_Received","Item_Not_Received","0.7883356809616089","","I didn't understand. You can try rephrasing.","1","yes"
"checking on a title","Item_Not_Received","Item_Not_Received","0.6962524056434631","","I didn't understand. You can try rephrasing.","1","yes"
"Didn't get my tags","Item_Not_Received","Item_Not_Received","1","","I didn't understand. You can try rephrasing.","1","yes"
"I have not received it in the mail","Item_Not_Received","Item_Not_Received","0.9965811967849731","","I didn't understand. You can try rephrasing.","1","yes"
"i have not received my license plates in the mail","Item_Not_Received","Item_Not_Received","0.980498194694519","","I didn't understand. You can try rephrasing.","1","yes"
"i haven't received my title","Item_Not_Received","Item_Not_Received","0.9333891868591309","","I didn't understand. You can try rephrasing.","1","yes"
"I never received","Item_Not_Received","Item_Not_Received","0.9628801345825195","","I didn't understand. You can try rephrasing.","1","yes"
"i'd like to check on a renewal","Item_Not_Received","Refund_Overcharge","0.22682125866413116","","I didn't understand. You can try rephrasing.","0","no"
"lost drivers license in mail","Item_Not_Received","Item_Not_Received","0.5812197327613831","","I didn't understand. You can try rephrasing.","1","yes"
"my handicap sticker was lost in the mail","Item_Not_Received","Item_Not_Received","0.8293142914772034","","I didn't understand. You can try rephrasing.","1","yes"
"my title has not arrived","Item_Not_Received","Item_Not_Received","0.9506124258041382","","I didn't understand. You can try rephrasing.","1","yes"
"never received new vehicle registration stickers","Item_Not_Received","Item_Not_Received","0.8813398480415344","","I didn't understand. You can try rephrasing.","1","yes"
"Status of title","Item_Not_Received","Item_Not_Received","0.6163370013237","","I didn't understand. You can try rephrasing.","1","yes"
"to check a title status","Item_Not_Received","Item_Not_Received","0.8327652215957642","","I didn't understand. You can try rephrasing.","1","yes"
"tracking number of new license","Item_Not_Received","Get_ID_Number","0.4249368906021118","","I didn't understand. You can try rephrasing.","0","no"
"where are my tags","Item_Not_Received","Item_Not_Received","0.5217141509056091","","I didn't understand. You can try rephrasing.","1","yes"
"How do I get a CDL","License_or_ID","License_or_ID","0.8550193309783936","","I didn't understand. You can try rephrasing.","1","yes"
"I need a motorcycle permit","License_or_ID","License_or_ID","0.9216354489326477","","I didn't understand. You can try rephrasing.","1","yes"
"I want a motorcycle permit","License_or_ID","License_or_ID","0.9417709112167358","","I didn't understand. You can try rephrasing.","1","yes"
"Id like to register my vehicle","License_or_ID","Report_Sold_Vehicle","0.33364781737327576","","I didn't understand. You can try rephrasing.","0","no"
"Need identification card","License_or_ID","License_or_ID","0.6315048933029175","","I didn't understand. You can try rephrasing.","1","yes"
"Renew my driver license","License_or_ID","License_Reinstatement","0.3709973692893982","","I didn't understand. You can try rephrasing.","0","no"
"Renew my identification","License_or_ID","License_Reinstatement","0.2993016541004181","","I didn't understand. You can try rephrasing.","0","no"
"Am I valid","License_Reinstatement","","","","I didn't understand. You can try rephrasing.","0","no"
"Check my status","License_Reinstatement","Item_Not_Received","0.8197532892227173","","I didn't understand. You can try rephrasing.","0","no"
"how do i find out my drivers license status","License_Reinstatement","Get_ID_Number","0.4314803183078766","","I didn't understand. You can try rephrasing.","0","no"
"I need to pay to reinstate my license.","License_Reinstatement","License_Reinstatement","0.5231881141662598","","I didn't understand. You can try rephrasing.","1","yes"
"I'm trying too get my license reinstated","License_Reinstatement","License_Reinstatement","0.880857527256012","","I didn't understand. You can try rephrasing.","1","yes"
"BMV portal password reset","Login_Issue","Login_Issue","0.821075439453125","","I didn't understand. You can try rephrasing.","1","yes"
"I can't get on my profile","Login_Issue","Item_Not_Received","0.9132490158081055","","I didn't understand. You can try rephrasing.","0","no"
"i need help logging into my BMV profile","Login_Issue","Login_Issue","0.6752898693084717","","I didn't understand. You can try rephrasing.","1","yes"
"I never got my security verification code","Login_Issue","Item_Not_Received","0.7253932356834412","","I didn't understand. You can try rephrasing.","0","no"
"I tried logging in and it didn't work","Login_Issue","Login_Issue","0.8834465742111206","","I didn't understand. You can try rephrasing.","1","yes"
"I'm not able to get into the portal","Login_Issue","Login_Issue","0.7864874601364136","","I didn't understand. You can try rephrasing.","1","yes"
"password locked out","Login_Issue","Login_Issue","0.9055424928665161","","I didn't understand. You can try rephrasing.","1","yes"
"password reset","Login_Issue","Login_Issue","0.9183677434921265","","I didn't understand. You can try rephrasing.","1","yes"
"you never sent a security code","Login_Issue","Item_Not_Received","0.2849842607975006","","I didn't understand. You can try rephrasing.","0","no"
"change name on license","Name_Change","Name_Change","0.8597046136856079","","I didn't understand. You can try rephrasing.","1","yes"
"Changing name","Name_Change","Name_Change","0.9384632110595703","","I didn't understand. You can try rephrasing.","1","yes"
"i got married and need to change my name","Name_Change","Name_Change","0.9507443308830261","","I didn't understand. You can try rephrasing.","1","yes"
"i need to change my name","Name_Change","Name_Change","0.8820661902427673","","I didn't understand. You can try rephrasing.","1","yes"
"last name changed","Name_Change","Name_Change","0.9621886014938354","","I didn't understand. You can try rephrasing.","1","yes"
"my name changed","Name_Change","Name_Change","0.9278521537780762","","I didn't understand. You can try rephrasing.","1","yes"
"name change information","Name_Change","Name_Change","0.8970086574554443","","I didn't understand. You can try rephrasing.","1","yes"
"see about a name change","Name_Change","Name_Change","0.8982024192810059","","I didn't understand. You can try rephrasing.","1","yes"
"what do i need for a name change","Name_Change","Name_Change","0.743801474571228","","I didn't understand. You can try rephrasing.","1","yes"
"Are you closed","Office_Information","Office_Information","0.39832326769828796","","I didn't understand. You can try rephrasing.","1","yes"
"Hours of operation","Office_Information","Office_Information","0.7130728363990784","","I didn't understand. You can try rephrasing.","1","yes"
"i need your address","Office_Information","Office_Information","0.6044453382492065","","I didn't understand. You can try rephrasing.","1","yes"
"Location and hours","Office_Information","Office_Information","0.7467331886291504","","I didn't understand. You can try rephrasing.","1","yes"
"Office location","Office_Information","Office_Information","0.5696922540664673","","I didn't understand. You can try rephrasing.","1","yes"
"phone number for bexley BMV","Office_Information","Office_Information","0.8983352184295654","","I didn't understand. You can try rephrasing.","1","yes"
"What are your hours","Office_Information","Office_Information","0.9609354734420776","","I didn't understand. You can try rephrasing.","1","yes"
"What is the address","Office_Information","Office_Information","0.8824506402015686","","I didn't understand. You can try rephrasing.","1","yes"
"whats the number for the dublin office","Office_Information","Office_Information","0.8418018221855164","","I didn't understand. You can try rephrasing.","1","yes"
"can I pay with amex","Payment_Methods","Payment_Methods","0.6178271770477295","","I didn't understand. You can try rephrasing.","1","yes"
"pay with a credit card","Payment_Methods","Payment_Methods","0.6053259372711182","","I didn't understand. You can try rephrasing.","1","yes"
"i need a refund","Refund_Overcharge","Refund_Overcharge","0.8115690350532532","","I didn't understand. You can try rephrasing.","1","yes"
"i was charged twice","Refund_Overcharge","Refund_Overcharge","0.9194153547286987","","I didn't understand. You can try rephrasing.","1","yes"
"question about vehicle registration refund","Refund_Overcharge","Refund_Overcharge","0.5565804243087769","","I didn't understand. You can try rephrasing.","1","yes"
"Donated my car","Report_Sold_Vehicle","Report_Sold_Vehicle","0.7301440238952637","","I didn't understand. You can try rephrasing.","1","yes"
"I sold my car","Report_Sold_Vehicle","Report_Sold_Vehicle","0.9712258577346802","","I didn't understand. You can try rephrasing.","1","yes"
"notice of sale","Report_Sold_Vehicle","Report_Sold_Vehicle","0.2526664733886719","","I didn't understand. You can try rephrasing.","1","yes"
"reporting a car sale","Report_Sold_Vehicle","Report_Sold_Vehicle","0.750188946723938","","I didn't understand. You can try rephrasing.","1","yes"
"sold a car","Report_Sold_Vehicle","Report_Sold_Vehicle","0.956511378288269","","I didn't understand. You can try rephrasing.","1","yes"
"sold my bike","Report_Sold_Vehicle","Report_Sold_Vehicle","0.9488751292228699","","I didn't understand. You can try rephrasing.","1","yes"
"drivers license was stolen","Report_Stolen_License_Permit_ID","Report_Stolen_License_Permit_ID","0.9382602572441101","","I didn't understand. You can try rephrasing.","1","yes"
"how do I repace a stolen driving permit","Report_Stolen_License_Permit_ID","License_or_ID","0.5362585186958313","","I didn't understand. You can try rephrasing.","0","no"
"my identification was stolen","Report_Stolen_License_Permit_ID","Report_Stolen_License_Permit_ID","0.8377097249031067","","I didn't understand. You can try rephrasing.","1","yes"
"need to replace stolen license","Report_Stolen_License_Permit_ID","Vehicle_Title","0.3716868758201599","","I didn't understand. You can try rephrasing.","0","no"
"replace stolen driver license","Report_Stolen_License_Permit_ID","Vehicle_Title","0.4080091118812561","","I didn't understand. You can try rephrasing.","0","no"
"stolen driver license","Report_Stolen_License_Permit_ID","Report_Stolen_License_Permit_ID","0.6152656674385071","","I didn't understand. You can try rephrasing.","1","yes"
"stolen license","Report_Stolen_License_Permit_ID","Report_Stolen_License_Permit_ID","0.694713830947876","","I didn't understand. You can try rephrasing.","1","yes"
"i need to report a stolen license plate","Report_Stolen_Plates_Registration","Report_Stolen_Vehicle","0.5315362215042114","","I didn't understand. You can try rephrasing.","0","no"
"lost or stolen license plate","Report_Stolen_Plates_Registration","Report_Stolen_Plates_Registration","0.6540061235427856","","I didn't understand. You can try rephrasing.","1","yes"
"registration stickers stolen","Report_Stolen_Plates_Registration","Report_Stolen_Plates_Registration","0.7493104338645935","","I didn't understand. You can try rephrasing.","1","yes"
"report stolen license plate","Report_Stolen_Plates_Registration","Report_Stolen_Plates_Registration","0.7286902070045471","","I didn't understand. You can try rephrasing.","1","yes"
"stolen license plate","Report_Stolen_Plates_Registration","Report_Stolen_Plates_Registration","0.8667148351669312","","I didn't understand. You can try rephrasing.","1","yes"
"how do I report that my car got stolen","Report_Stolen_Vehicle","Report_Stolen_Vehicle","0.7394304275512695","","I didn't understand. You can try rephrasing.","1","yes"
"my vehicle was stolen","Report_Stolen_Vehicle","Report_Stolen_License_Permit_ID","0.7317768931388855","","I didn't understand. You can try rephrasing.","0","no"
"copy of receipt for vehicle registration","Request_Receipt","Request_Receipt","0.8828729391098022","","I didn't understand. You can try rephrasing.","1","yes"
"i need my registration receipt","Request_Receipt","Request_Receipt","0.8046776056289673","","I didn't understand. You can try rephrasing.","1","yes"
"receipt for registration fees","Request_Receipt","Request_Receipt","0.8838578462600708","","I didn't understand. You can try rephrasing.","1","yes"
"registration receipts","Request_Receipt","Request_Receipt","0.7750505208969116","","I didn't understand. You can try rephrasing.","1","yes"
"I need a handicap permit","Vehicle_Permit","Vehicle_Permit","0.8527546525001526","","I didn't understand. You can try rephrasing.","1","yes"
"Need temporary parking permit","Vehicle_Permit","Vehicle_Permit","0.9029378294944763","","I didn't understand. You can try rephrasing.","1","yes"
"Replace my family parking permit","Vehicle_Permit","Vehicle_Permit","0.9208940267562866","","I didn't understand. You can try rephrasing.","1","yes"
"Wheelchair permit","Vehicle_Permit","Vehicle_Permit","0.7194653749465942","","I didn't understand. You can try rephrasing.","1","yes"
"Get a replacement title","Vehicle_Title","Vehicle_Title","0.8750506043434143","","I didn't understand. You can try rephrasing.","1","yes"
"Remove a person from the title","Vehicle_Title","Vehicle_Title","0.893735408782959","","I didn't understand. You can try rephrasing.","1","yes"
"can i show up at the State BMV","Walk_In","","","","I didn't understand. You can try rephrasing.","0","no"
"can you just show up at the office","Walk_In","Walk_In","0.5387573838233948","","I didn't understand. You can try rephrasing.","1","yes"
"do I need an appointment at the Springfield BMV","Walk_In","Walk_In","0.6430844664573669","","I didn't understand. You can try rephrasing.","1","yes"
"Drop in","Walk_In","","","","I didn't understand. You can try rephrasing.","0","no"
"how long is the wait at the State BMV","Walk_In","Item_Not_Received","0.7197514772415161","","I didn't understand. You can try rephrasing.","0","no"
"Show up","Walk_In","","","","I didn't understand. You can try rephrasing.","0","no"
"Walk in","Walk_In","Walk_In","0.9460849165916443","","I didn't understand. You can try rephrasing.","1","yes"
"what is the wait time at the BMV","Walk_In","Office_Information","0.8256769776344299","","I didn't understand. You can try rephrasing.","0","no"
